Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    LS

Grammar

Rule 0     S' -> init
    RMGRP           reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MKUSR           reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    RMUSR           reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MKFILE          reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    CAT             reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    REP             reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    PAUSE           reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    $end            reduce using rule 24 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)


state 106

    (99) param_size -> GUION SIZE . IGUAL ENTERO

    IGUAL           shift and go to state 137


state 107

    (100) param_path -> GUION PATH . IGUAL CADENA

    IGUAL           shift and go to state 138


state 108

    (101) param_unit -> GUION UNIT . IGUAL UNIDAD

    IGUAL           shift and go to state 139


state 109

    (102) param_fit -> GUION FIT . IGUAL FITSYM

    IGUAL           shift and go to state 140


state 110

    (30) command_rmdisk -> RMDISK GUION PATH . IGUAL CADENA

    IGUAL           shift and go to state 141


state 111

    (32) parameters_fdisk -> parameters_fdisk parameter_fdisk .

    GUION           reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    EXECUTE         reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MKDISK          reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    RMDISK          reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    FDISK           reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MOUNT           reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    UNMOUNT         reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MKFS            reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    LOGIN           reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    LOGOUT          reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MKGRP           reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    RMGRP           reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MKUSR           reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    RMUSR           reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MKFILE          reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    CAT             reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    REP             reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    PAUSE           reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    $end            reduce using rule 32 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)


state 112

    (103) param_name -> GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 142


state 113

    (104) param_type -> GUION TYPE . IGUAL TIPO
    (105) param_type -> GUION TYPE . IGUAL FULL

    IGUAL           shift and go to state 143


state 114

    (106) param_delete -> GUION DELETE . IGUAL FULL

    IGUAL           shift and go to state 144


state 115

    (107) param_add -> GUION ADD . IGUAL ENTERO

    IGUAL           shift and go to state 145


state 116

    (43) parameters_mount -> parameters_mount parameter_mount .

    GUION           reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    EXECUTE         reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    MKDISK          reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    RMDISK          reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    FDISK           reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    MOUNT           reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    UNMOUNT         reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    MKFS            reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    LOGIN           reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    LOGOUT          reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    MKGRP           reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    RMGRP           reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    MKUSR           reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    RMUSR           reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    MKFILE          reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    CAT             reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    REP             reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    PAUSE           reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)
    $end            reduce using rule 43 (parameters_mount -> parameters_mount parameter_mount .)


state 117

    (47) command_unmount -> UNMOUNT GUION ID_DISK . IGUAL CADENA

    IGUAL           shift and go to state 146


state 118

    (49) parameters_mkfs -> parameters_mkfs parameter_mkfs .

    GUION           reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    EXECUTE         reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MKDISK          reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    RMDISK          reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    FDISK           reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MOUNT           reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    UNMOUNT         reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MKFS            reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    LOGIN           reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    LOGOUT          reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MKGRP           reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    RMGRP           reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MKUSR           reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    RMUSR           reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MKFILE          reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    CAT             reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    REP             reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    PAUSE           reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    $end            reduce using rule 49 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)


state 119

    (108) param_id -> GUION ID_DISK . IGUAL CADENA

    IGUAL           shift and go to state 147


state 120

    (109) param_fs -> GUION FS_DISK . IGUAL FS

    IGUAL           shift and go to state 148


state 121

    (55) parameters_login -> parameters_login parameter_login .

    GUION           reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    EXECUTE         reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    MKDISK          reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    RMDISK          reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    FDISK           reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    MOUNT           reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    UNMOUNT         reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    MKFS            reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    LOGIN           reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    LOGOUT          reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    MKGRP           reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    RMGRP           reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    MKUSR           reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    RMUSR           reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    MKFILE          reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    CAT             reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    REP             reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    PAUSE           reduce using rule 55 (parameters_login -> parameters_login parameter_login .)
    $end            reduce using rule 55 (parameters_login -> parameters_login parameter_login .)


state 122

    (110) param_user -> GUION USER . IGUAL CADENA

    IGUAL           shift and go to state 149


state 123

    (111) param_password -> GUION PASSWORD . IGUAL CADENA

    IGUAL           shift and go to state 150


state 124

    (61) command_mkgrp -> MKGRP GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 151


state 125

    (62) command_rmgrp -> RMGRP GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 152


state 126

    (64) parameters_mkusr -> parameters_mkusr parameter_mkusr .

    GUION           reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    EXECUTE         reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MKDISK          reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    RMDISK          reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    FDISK           reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MOUNT           reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    UNMOUNT         reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MKFS            reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    LOGIN           reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    LOGOUT          reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MKGRP           reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    RMGRP           reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MKUSR           reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    RMUSR           reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MKFILE          reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    CAT             reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    REP             reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    PAUSE           reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    $end            reduce using rule 64 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)


state 127

    (112) param_grp -> GUION GRP . IGUAL CADENA

    IGUAL           shift and go to state 153


state 128

    (69) command_rmusr -> RMUSR GUION USER . IGUAL CADENA

    IGUAL           shift and go to state 154


state 129

    (71) parameters_mkfile -> parameters_mkfile parameter_mkfile .

    GUION           reduce using rule 71 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    EXECUTE         reduce using rule 71 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    MKDISK          reduce using rule 71 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    RMDISK          reduce using rule 71 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    FDISK           reduce using rule 71 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    MOUNT           reduce using rule 71 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    UNMOUNT         reduce using rule 71 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    MKFS            reduce using rule 71 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    LOGIN           reduce using rule 71 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
